"Group";"Name";"File"
9;"Salicylic acid";"spectra/group09/salicylic_acid_05.csv"
9;"Caffeine";"spectra/group09/caffeine_01.csv"
9;"Caffeine";"spectra/group09/caffeine_02.csv"
9;"Caffeine";"spectra/group09/caffeine_03.csv"
9;"Caffeine";"spectra/group09/caffeine_04.csv"
9;"Caffeine";"spectra/group09/caffeine_05.csv"
10;"ASA";"spectra/group10/asa_01.csv"
10;"ASA";"spectra/group10/asa_02.csv"
10;"ASA";"spectra/group10/asa_03.csv"
10;"ASA";"spectra/group10/asa_04.csv"
10;"ASA";"spectra/group10/asa_05.csv"
10;"Caffeine citrate";"spectra/group10/caffeine_citrate_01.csv"
10;"Caffeine citrate";"spectra/group10/caffeine_citrate_02.csv"
10;"Caffeine citrate";"spectra/group10/caffeine_citrate_03.csv"
10;"Caffeine citrate";"spectra/group10/caffeine_citrate_04.csv"
10;"Caffeine citrate";"spectra/group10/caffeine_citrate_05.csv"
10;"Xylose";"spectra/group10/xylose_01.csv"
10;"Xylose";"spectra/group10/xylose_02.csv"
10;"Xylose";"spectra/group10/xylose_03.csv"
10;"Xylose";"spectra/group10/xylose_04.csv"
10;"Xylose";"spectra/group10/xylose_05.csv"
10;"Acetaminophen";"spectra/group10/acetaminophen_01.csv"
10;"Acetaminophen";"spectra/group10/acetaminophen_02.csv"
10;"Acetaminophen";"spectra/group10/acetaminophen_03.csv"
10;"Acetaminophen";"spectra/group10/acetaminophen_04.csv"
10;"Acetaminophen";"spectra/group10/acetaminophen_05.csv"
10;"Mannitol";"spectra/group10/mannitol_01.csv"
10;"Mannitol";"spectra/group10/mannitol_02.csv"
10;"Mannitol";"spectra/group10/mannitol_03.csv"
10;"Mannitol";"spectra/group10/mannitol_04.csv"
10;"Mannitol";"spectra/group10/mannitol_05.csv"
10;"Fructose";"spectra/group10/fructose_01.csv"
10;"Fructose";"spectra/group10/fructose_02.csv"
10;"Fructose";"spectra/group10/fructose_03.csv"
10;"Fructose";"spectra/group10/fructose_04.csv"
10;"Fructose";"spectra/group10/fructose_05.csv"
10;"Glucose";"spectra/group10/glucose_01.csv"
10;"Glucose";"spectra/group10/glucose_02.csv"
10;"Glucose";"spectra/group10/glucose_03.csv"
10;"Glucose";"spectra/group10/glucose_04.csv"
10;"Glucose";"spectra/group10/glucose_05.csv"
10;"Lactose";"spectra/group10/lactose_01.csv"
10;"Lactose";"spectra/group10/lactose_02.csv"
10;"Lactose";"spectra/group10/lactose_03.csv"
10;"Lactose";"spectra/group10/lactose_04.csv"
10;"Lactose";"spectra/group10/lactose_05.csv"
10;"Sorbitol";"spectra/group10/sorbitol_01.csv"
10;"Sorbitol";"spectra/group10/sorbitol_02.csv"
10;"Sorbitol";"spectra/group10/sorbitol_03.csv"
10;"Sorbitol";"spectra/group10/sorbitol_04.csv"
10;"Sorbitol";"spectra/group10/sorbitol_05.csv"
10;"Salicylic acid";"spectra/group10/salicylic_acid_01.csv"
10;"Salicylic acid";"spectra/group10/salicylic_acid_02.csv"
10;"Salicylic acid";"spectra/group10/salicylic_acid_03.csv"
10;"Salicylic acid";"spectra/group10/salicylic_acid_04.csv"
10;"Salicylic acid";"spectra/group10/salicylic_acid_05.csv"
10;"Caffeine";"spectra/group10/caffeine_01.csv"
10;"Caffeine";"spectra/group10/caffeine_02.csv"
10;"Caffeine";"spectra/group10/caffeine_03.csv"
10;"Caffeine";"spectra/group10/caffeine_04.csv"
10;"Caffeine";"spectra/group10/caffeine_05.csv"
11;"ASA";"spectra/group11/asa_01.csv"
11;"ASA";"spectra/group11/asa_02.csv"
11;"ASA";"spectra/group11/asa_03.csv"
11;"ASA";"spectra/group11/asa_04.csv"
11;"ASA";"spectra/group11/asa_05.csv"
11;"Caffeine citrate";"spectra/group11/caffeine_citrate_01.csv"
11;"Caffeine citrate";"spectra/group11/caffeine_citrate_02.csv"
11;"Caffeine citrate";"spectra/group11/caffeine_citrate_03.csv"
11;"Caffeine citrate";"spectra/group11/caffeine_citrate_04.csv"
11;"Caffeine citrate";"spectra/group11/caffeine_citrate_05.csv"
11;"Xylose";"spectra/group11/xylose_01.csv"
11;"Xylose";"spectra/group11/xylose_02.csv"
11;"Xylose";"spectra/group11/xylose_03.csv"
11;"Xylose";"spectra/group11/xylose_04.csv"
11;"Xylose";"spectra/group11/xylose_05.csv"
11;"Acetaminophen";"spectra/group11/acetaminophen_01.csv"
11;"Acetaminophen";"spectra/group11/acetaminophen_02.csv"
11;"Acetaminophen";"spectra/group11/acetaminophen_03.csv"
11;"Acetaminophen";"spectra/group11/acetaminophen_04.csv"
11;"Acetaminophen";"spectra/group11/acetaminophen_05.csv"
11;"Mannitol";"spectra/group11/mannitol_01.csv"
11;"Mannitol";"spectra/group11/mannitol_02.csv"
11;"Mannitol";"spectra/group11/mannitol_03.csv"
11;"Mannitol";"spectra/group11/mannitol_04.csv"
11;"Mannitol";"spectra/group11/mannitol_05.csv"
11;"Fructose";"spectra/group11/fructose_01.csv"
11;"Fructose";"spectra/group11/fructose_02.csv"
11;"Fructose";"spectra/group11/fructose_03.csv"
11;"Fructose";"spectra/group11/fructose_04.csv"
11;"Fructose";"spectra/group11/fructose_05.csv"
11;"Glucose";"spectra/group11/glucose_01.csv"
11;"Glucose";"spectra/group11/glucose_02.csv"
11;"Glucose";"spectra/group11/glucose_03.csv"
11;"Glucose";"spectra/group11/glucose_04.csv"
11;"Glucose";"spectra/group11/glucose_05.csv"
11;"Lactose";"spectra/group11/lactose_01.csv"
11;"Lactose";"spectra/group11/lactose_02.csv"
11;"Lactose";"spectra/group11/lactose_03.csv"
11;"Lactose";"spectra/group11/lactose_04.csv"
11;"Lactose";"spectra/group11/lactose_05.csv"
11;"Sorbitol";"spectra/group11/sorbitol_01.csv"
11;"Sorbitol";"spectra/group11/sorbitol_02.csv"
11;"Sorbitol";"spectra/group11/sorbitol_03.csv"
11;"Sorbitol";"spectra/group11/sorbitol_04.csv"
11;"Sorbitol";"spectra/group11/sorbitol_05.csv"
11;"Salicylic acid";"spectra/group11/salicylic_acid_01.csv"
11;"Salicylic acid";"spectra/group11/salicylic_acid_02.csv"
11;"Salicylic acid";"spectra/group11/salicylic_acid_03.csv"
11;"Salicylic acid";"spectra/group11/salicylic_acid_04.csv"
11;"Salicylic acid";"spectra/group11/salicylic_acid_05.csv"
11;"Caffeine";"spectra/group11/caffeine_01.csv"
11;"Caffeine";"spectra/group11/caffeine_02.csv"
11;"Caffeine";"spectra/group11/caffeine_03.csv"
11;"Caffeine";"spectra/group11/caffeine_04.csv"
11;"Caffeine";"spectra/group11/caffeine_05.csv"
12;"ASA";"spectra/group12/asa_01.csv"
12;"ASA";"spectra/group12/asa_02.csv"
12;"ASA";"spectra/group12/asa_03.csv"
12;"ASA";"spectra/group12/asa_04.csv"
12;"ASA";"spectra/group12/asa_05.csv"
12;"Caffeine citrate";"spectra/group12/caffeine_citrate_01.csv"
12;"Caffeine citrate";"spectra/group12/caffeine_citrate_02.csv"
12;"Caffeine citrate";"spectra/group12/caffeine_citrate_03.csv"
12;"Caffeine citrate";"spectra/group12/caffeine_citrate_04.csv"
12;"Caffeine citrate";"spectra/group12/caffeine_citrate_05.csv"
12;"Xylose";"spectra/group12/xylose_01.csv"
12;"Xylose";"spectra/group12/xylose_02.csv"
12;"Xylose";"spectra/group12/xylose_03.csv"
12;"Xylose";"spectra/group12/xylose_04.csv"
12;"Xylose";"spectra/group12/xylose_05.csv"
12;"Acetaminophen";"spectra/group12/acetaminophen_01.csv"
12;"Acetaminophen";"spectra/group12/acetaminophen_02.csv"
12;"Acetaminophen";"spectra/group12/acetaminophen_03.csv"
12;"Acetaminophen";"spectra/group12/acetaminophen_04.csv"
12;"Acetaminophen";"spectra/group12/acetaminophen_05.csv"
12;"Mannitol";"spectra/group12/mannitol_01.csv"
12;"Mannitol";"spectra/group12/mannitol_02.csv"
12;"Mannitol";"spectra/group12/mannitol_03.csv"
12;"Mannitol";"spectra/group12/mannitol_04.csv"
12;"Mannitol";"spectra/group12/mannitol_05.csv"
12;"Fructose";"spectra/group12/fructose_01.csv"
12;"Fructose";"spectra/group12/fructose_02.csv"
12;"Fructose";"spectra/group12/fructose_03.csv"
12;"Fructose";"spectra/group12/fructose_04.csv"
12;"Fructose";"spectra/group12/fructose_05.csv"
12;"Glucose";"spectra/group12/glucose_01.csv"
12;"Glucose";"spectra/group12/glucose_02.csv"
12;"Glucose";"spectra/group12/glucose_03.csv"
12;"Glucose";"spectra/group12/glucose_04.csv"
12;"Glucose";"spectra/group12/glucose_05.csv"
12;"Lactose";"spectra/group12/lactose_01.csv"
12;"Lactose";"spectra/group12/lactose_02.csv"
12;"Lactose";"spectra/group12/lactose_03.csv"
12;"Lactose";"spectra/group12/lactose_04.csv"
12;"Lactose";"spectra/group12/lactose_05.csv"
12;"Sorbitol";"spectra/group12/sorbitol_01.csv"
12;"Sorbitol";"spectra/group12/sorbitol_02.csv"
12;"Sorbitol";"spectra/group12/sorbitol_03.csv"
12;"Sorbitol";"spectra/group12/sorbitol_04.csv"
12;"Sorbitol";"spectra/group12/sorbitol_05.csv"
12;"Salicylic acid";"spectra/group12/salicylic_acid_01.csv"
12;"Salicylic acid";"spectra/group12/salicylic_acid_02.csv"
12;"Salicylic acid";"spectra/group12/salicylic_acid_03.csv"
12;"Salicylic acid";"spectra/group12/salicylic_acid_04.csv"
12;"Salicylic acid";"spectra/group12/salicylic_acid_05.csv"
12;"Caffeine";"spectra/group12/caffeine_01.csv"
12;"Caffeine";"spectra/group12/caffeine_02.csv"
12;"Caffeine";"spectra/group12/caffeine_03.csv"
12;"Caffeine";"spectra/group12/caffeine_04.csv"
12;"Caffeine";"spectra/group12/caffeine_05.csv"
13;"ASA";"spectra/group13/asa_01.csv"
13;"ASA";"spectra/group13/asa_02.csv"
13;"ASA";"spectra/group13/asa_03.csv"
13;"ASA";"spectra/group13/asa_04.csv"
13;"ASA";"spectra/group13/asa_05.csv"
13;"Caffeine citrate";"spectra/group13/caffeine_citrate_01.csv"
13;"Caffeine citrate";"spectra/group13/caffeine_citrate_02.csv"
13;"Caffeine citrate";"spectra/group13/caffeine_citrate_03.csv"
13;"Caffeine citrate";"spectra/group13/caffeine_citrate_04.csv"
13;"Caffeine citrate";"spectra/group13/caffeine_citrate_05.csv"
13;"Xylose";"spectra/group13/xylose_01.csv"
13;"Xylose";"spectra/group13/xylose_02.csv"
13;"Xylose";"spectra/group13/xylose_03.csv"
13;"Xylose";"spectra/group13/xylose_04.csv"
13;"Xylose";"spectra/group13/xylose_05.csv"
13;"Acetaminophen";"spectra/group13/acetaminophen_01.csv"
13;"Acetaminophen";"spectra/group13/acetaminophen_02.csv"
13;"Acetaminophen";"spectra/group13/acetaminophen_03.csv"
13;"Acetaminophen";"spectra/group13/acetaminophen_04.csv"
13;"Acetaminophen";"spectra/group13/acetaminophen_05.csv"
13;"Mannitol";"spectra/group13/mannitol_01.csv"
13;"Mannitol";"spectra/group13/mannitol_02.csv"
13;"Mannitol";"spectra/group13/mannitol_03.csv"
13;"Mannitol";"spectra/group13/mannitol_04.csv"
13;"Mannitol";"spectra/group13/mannitol_05.csv"
13;"Fructose";"spectra/group13/fructose_01.csv"
13;"Fructose";"spectra/group13/fructose_02.csv"
13;"Fructose";"spectra/group13/fructose_03.csv"
13;"Fructose";"spectra/group13/fructose_04.csv"
13;"Fructose";"spectra/group13/fructose_05.csv"
13;"Glucose";"spectra/group13/glucose_01.csv"
13;"Glucose";"spectra/group13/glucose_02.csv"
13;"Glucose";"spectra/group13/glucose_03.csv"
13;"Glucose";"spectra/group13/glucose_04.csv"
13;"Glucose";"spectra/group13/glucose_05.csv"
13;"Lactose";"spectra/group13/lactose_01.csv"
13;"Lactose";"spectra/group13/lactose_02.csv"
13;"Lactose";"spectra/group13/lactose_03.csv"
13;"Lactose";"spectra/group13/lactose_04.csv"
13;"Lactose";"spectra/group13/lactose_05.csv"
13;"Sorbitol";"spectra/group13/sorbitol_01.csv"
13;"Sorbitol";"spectra/group13/sorbitol_02.csv"
13;"Sorbitol";"spectra/group13/sorbitol_03.csv"
13;"Sorbitol";"spectra/group13/sorbitol_04.csv"
13;"Sorbitol";"spectra/group13/sorbitol_05.csv"
13;"Salicylic acid";"spectra/group13/salicylic_acid_01.csv"
13;"Salicylic acid";"spectra/group13/salicylic_acid_02.csv"
13;"Salicylic acid";"spectra/group13/salicylic_acid_03.csv"
13;"Salicylic acid";"spectra/group13/salicylic_acid_04.csv"
13;"Salicylic acid";"spectra/group13/salicylic_acid_05.csv"
13;"Caffeine";"spectra/group13/caffeine_01.csv"
13;"Caffeine";"spectra/group13/caffeine_02.csv"
13;"Caffeine";"spectra/group13/caffeine_03.csv"
13;"Caffeine";"spectra/group13/caffeine_04.csv"
13;"Caffeine";"spectra/group13/caffeine_05.csv"
14;"ASA";"spectra/group14/asa_01.csv"
14;"ASA";"spectra/group14/asa_02.csv"
14;"ASA";"spectra/group14/asa_03.csv"
14;"ASA";"spectra/group14/asa_04.csv"
14;"ASA";"spectra/group14/asa_05.csv"
14;"Caffeine citrate";"spectra/group14/caffeine_citrate_01.csv"
14;"Caffeine citrate";"spectra/group14/caffeine_citrate_02.csv"
14;"Caffeine citrate";"spectra/group14/caffeine_citrate_03.csv"
14;"Caffeine citrate";"spectra/group14/caffeine_citrate_04.csv"
14;"Caffeine citrate";"spectra/group14/caffeine_citrate_05.csv"
14;"Xylose";"spectra/group14/xylose_01.csv"
14;"Xylose";"spectra/group14/xylose_02.csv"
14;"Xylose";"spectra/group14/xylose_03.csv"
14;"Xylose";"spectra/group14/xylose_04.csv"
14;"Xylose";"spectra/group14/xylose_05.csv"
14;"Acetaminophen";"spectra/group14/acetaminophen_01.csv"
14;"Acetaminophen";"spectra/group14/acetaminophen_02.csv"
14;"Acetaminophen";"spectra/group14/acetaminophen_03.csv"
14;"Acetaminophen";"spectra/group14/acetaminophen_04.csv"
14;"Acetaminophen";"spectra/group14/acetaminophen_05.csv"
14;"Mannitol";"spectra/group14/mannitol_01.csv"
14;"Mannitol";"spectra/group14/mannitol_02.csv"
14;"Mannitol";"spectra/group14/mannitol_03.csv"
14;"Mannitol";"spectra/group14/mannitol_04.csv"
14;"Mannitol";"spectra/group14/mannitol_05.csv"
14;"Fructose";"spectra/group14/fructose_01.csv"
14;"Fructose";"spectra/group14/fructose_02.csv"
14;"Fructose";"spectra/group14/fructose_03.csv"
14;"Fructose";"spectra/group14/fructose_04.csv"
14;"Fructose";"spectra/group14/fructose_05.csv"
14;"Glucose";"spectra/group14/glucose_01.csv"
14;"Glucose";"spectra/group14/glucose_02.csv"
14;"Glucose";"spectra/group14/glucose_03.csv"
14;"Glucose";"spectra/group14/glucose_04.csv"
14;"Glucose";"spectra/group14/glucose_05.csv"
14;"Lactose";"spectra/group14/lactose_01.csv"
14;"Lactose";"spectra/group14/lactose_02.csv"
14;"Lactose";"spectra/group14/lactose_03.csv"
14;"Lactose";"spectra/group14/lactose_04.csv"
14;"Lactose";"spectra/group14/lactose_05.csv"
14;"Sorbitol";"spectra/group14/sorbitol_01.csv"
14;"Sorbitol";"spectra/group14/sorbitol_02.csv"
14;"Sorbitol";"spectra/group14/sorbitol_03.csv"
14;"Sorbitol";"spectra/group14/sorbitol_04.csv"
14;"Sorbitol";"spectra/group14/sorbitol_05.csv"
14;"Salicylic acid";"spectra/group14/salicylic_acid_01.csv"
14;"Salicylic acid";"spectra/group14/salicylic_acid_02.csv"
14;"Salicylic acid";"spectra/group14/salicylic_acid_03.csv"
14;"Salicylic acid";"spectra/group14/salicylic_acid_04.csv"
14;"Salicylic acid";"spectra/group14/salicylic_acid_05.csv"
14;"Caffeine";"spectra/group14/caffeine_01.csv"
14;"Caffeine";"spectra/group14/caffeine_02.csv"
14;"Caffeine";"spectra/group14/caffeine_03.csv"
14;"Caffeine";"spectra/group14/caffeine_04.csv"
14;"Caffeine";"spectra/group14/caffeine_05.csv"
15;"ASA";"spectra/group15/asa_01.csv"
15;"ASA";"spectra/group15/asa_02.csv"
15;"ASA";"spectra/group15/asa_03.csv"
15;"ASA";"spectra/group15/asa_04.csv"
15;"ASA";"spectra/group15/asa_05.csv"
15;"Caffeine citrate";"spectra/group15/caffeine_citrate_01.csv"
15;"Caffeine citrate";"spectra/group15/caffeine_citrate_02.csv"
15;"Caffeine citrate";"spectra/group15/caffeine_citrate_03.csv"
15;"Caffeine citrate";"spectra/group15/caffeine_citrate_04.csv"
15;"Caffeine citrate";"spectra/group15/caffeine_citrate_05.csv"
15;"Xylose";"spectra/group15/xylose_01.csv"
15;"Xylose";"spectra/group15/xylose_02.csv"
15;"Xylose";"spectra/group15/xylose_03.csv"
15;"Xylose";"spectra/group15/xylose_04.csv"
15;"Xylose";"spectra/group15/xylose_05.csv"
15;"Acetaminophen";"spectra/group15/acetaminophen_01.csv"
15;"Acetaminophen";"spectra/group15/acetaminophen_02.csv"
15;"Acetaminophen";"spectra/group15/acetaminophen_03.csv"
15;"Acetaminophen";"spectra/group15/acetaminophen_04.csv"
15;"Acetaminophen";"spectra/group15/acetaminophen_05.csv"
15;"Mannitol";"spectra/group15/mannitol_01.csv"
15;"Mannitol";"spectra/group15/mannitol_02.csv"
15;"Mannitol";"spectra/group15/mannitol_03.csv"
15;"Mannitol";"spectra/group15/mannitol_04.csv"
15;"Mannitol";"spectra/group15/mannitol_05.csv"
15;"Fructose";"spectra/group15/fructose_01.csv"
15;"Fructose";"spectra/group15/fructose_02.csv"
15;"Fructose";"spectra/group15/fructose_03.csv"
15;"Fructose";"spectra/group15/fructose_04.csv"
15;"Fructose";"spectra/group15/fructose_05.csv"
15;"Glucose";"spectra/group15/glucose_01.csv"
15;"Glucose";"spectra/group15/glucose_02.csv"
15;"Glucose";"spectra/group15/glucose_03.csv"
15;"Glucose";"spectra/group15/glucose_04.csv"
15;"Glucose";"spectra/group15/glucose_05.csv"
15;"Lactose";"spectra/group15/lactose_01.csv"
15;"Lactose";"spectra/group15/lactose_02.csv"
15;"Lactose";"spectra/group15/lactose_03.csv"
15;"Lactose";"spectra/group15/lactose_04.csv"
15;"Lactose";"spectra/group15/lactose_05.csv"
15;"Sorbitol";"spectra/group15/sorbitol_01.csv"
15;"Sorbitol";"spectra/group15/sorbitol_02.csv"
15;"Sorbitol";"spectra/group15/sorbitol_03.csv"
15;"Sorbitol";"spectra/group15/sorbitol_04.csv"
15;"Sorbitol";"spectra/group15/sorbitol_05.csv"
15;"Salicylic acid";"spectra/group15/salicylic_acid_01.csv"
15;"Salicylic acid";"spectra/group15/salicylic_acid_02.csv"
15;"Salicylic acid";"spectra/group15/salicylic_acid_03.csv"
15;"Salicylic acid";"spectra/group15/salicylic_acid_04.csv"
15;"Salicylic acid";"spectra/group15/salicylic_acid_05.csv"
15;"Caffeine";"spectra/group15/caffeine_01.csv"
15;"Caffeine";"spectra/group15/caffeine_02.csv"
15;"Caffeine";"spectra/group15/caffeine_03.csv"
15;"Caffeine";"spectra/group15/caffeine_04.csv"
15;"Caffeine";"spectra/group15/caffeine_05.csv"
16;"ASA";"spectra/group16/asa_01.csv"
16;"ASA";"spectra/group16/asa_02.csv"
16;"ASA";"spectra/group16/asa_03.csv"
16;"ASA";"spectra/group16/asa_04.csv"
16;"ASA";"spectra/group16/asa_05.csv"
16;"Caffeine citrate";"spectra/group16/caffeine_citrate_01.csv"
16;"Caffeine citrate";"spectra/group16/caffeine_citrate_02.csv"
16;"Caffeine citrate";"spectra/group16/caffeine_citrate_03.csv"
16;"Caffeine citrate";"spectra/group16/caffeine_citrate_04.csv"
16;"Caffeine citrate";"spectra/group16/caffeine_citrate_05.csv"
16;"Xylose";"spectra/group16/xylose_01.csv"
16;"Xylose";"spectra/group16/xylose_02.csv"
16;"Xylose";"spectra/group16/xylose_03.csv"
16;"Xylose";"spectra/group16/xylose_04.csv"
16;"Xylose";"spectra/group16/xylose_05.csv"
16;"Acetaminophen";"spectra/group16/acetaminophen_01.csv"
16;"Acetaminophen";"spectra/group16/acetaminophen_02.csv"
16;"Acetaminophen";"spectra/group16/acetaminophen_03.csv"
16;"Acetaminophen";"spectra/group16/acetaminophen_04.csv"
16;"Acetaminophen";"spectra/group16/acetaminophen_05.csv"
16;"Mannitol";"spectra/group16/mannitol_01.csv"
16;"Mannitol";"spectra/group16/mannitol_02.csv"
16;"Mannitol";"spectra/group16/mannitol_03.csv"
16;"Mannitol";"spectra/group16/mannitol_04.csv"
16;"Mannitol";"spectra/group16/mannitol_05.csv"
16;"Fructose";"spectra/group16/fructose_01.csv"
16;"Fructose";"spectra/group16/fructose_02.csv"
16;"Fructose";"spectra/group16/fructose_03.csv"
16;"Fructose";"spectra/group16/fructose_04.csv"
16;"Fructose";"spectra/group16/fructose_05.csv"
16;"Glucose";"spectra/group16/glucose_01.csv"
16;"Glucose";"spectra/group16/glucose_02.csv"
16;"Glucose";"spectra/group16/glucose_03.csv"
16;"Glucose";"spectra/group16/glucose_04.csv"
16;"Glucose";"spectra/group16/glucose_05.csv"
16;"Lactose";"spectra/group16/lactose_01.csv"
16;"Lactose";"spectra/group16/lactose_02.csv"
16;"Lactose";"spectra/group16/lactose_03.csv"
16;"Lactose";"spectra/group16/lactose_04.csv"
16;"Lactose";"spectra/group16/lactose_05.csv"
16;"Sorbitol";"spectra/group16/sorbitol_01.csv"
16;"Sorbitol";"spectra/group16/sorbitol_02.csv"
16;"Sorbitol";"spectra/group16/sorbitol_03.csv"
16;"Sorbitol";"spectra/group16/sorbitol_04.csv"
16;"Sorbitol";"spectra/group16/sorbitol_05.csv"
16;"Salicylic acid";"spectra/group16/salicylic_acid_01.csv"
16;"Salicylic acid";"spectra/group16/salicylic_acid_02.csv"
16;"Salicylic acid";"spectra/group16/salicylic_acid_03.csv"
16;"Salicylic acid";"spectra/group16/salicylic_acid_04.csv"
16;"Salicylic acid";"spectra/group16/salicylic_acid_05.csv"
16;"Caffeine";"spectra/group16/caffeine_01.csv"
16;"Caffeine";"spectra/group16/caffeine_02.csv"
16;"Caffeine";"spectra/group16/caffeine_03.csv"
16;"Caffeine";"spectra/group16/caffeine_04.csv"
16;"Caffeine";"spectra/group16/caffeine_05.csv"
17;"ASA";"spectra/group17/asa_01.csv"
17;"ASA";"spectra/group17/asa_02.csv"
17;"ASA";"spectra/group17/asa_03.csv"
17;"ASA";"spectra/group17/asa_04.csv"
17;"ASA";"spectra/group17/asa_05.csv"
17;"Caffeine citrate";"spectra/group17/caffeine_citrate_01.csv"
17;"Caffeine citrate";"spectra/group17/caffeine_citrate_02.csv"
17;"Caffeine citrate";"spectra/group17/caffeine_citrate_03.csv"
17;"Caffeine citrate";"spectra/group17/caffeine_citrate_04.csv"
17;"Caffeine citrate";"spectra/group17/caffeine_citrate_05.csv"
17;"Xylose";"spectra/group17/xylose_01.csv"
17;"Xylose";"spectra/group17/xylose_02.csv"
17;"Xylose";"spectra/group17/xylose_03.csv"
17;"Xylose";"spectra/group17/xylose_04.csv"
17;"Xylose";"spectra/group17/xylose_05.csv"
17;"Acetaminophen";"spectra/group17/acetaminophen_01.csv"
17;"Acetaminophen";"spectra/group17/acetaminophen_02.csv"
17;"Acetaminophen";"spectra/group17/acetaminophen_03.csv"
17;"Acetaminophen";"spectra/group17/acetaminophen_04.csv"
17;"Acetaminophen";"spectra/group17/acetaminophen_05.csv"
17;"Mannitol";"spectra/group17/mannitol_01.csv"
17;"Mannitol";"spectra/group17/mannitol_02.csv"
17;"Mannitol";"spectra/group17/mannitol_03.csv"
17;"Mannitol";"spectra/group17/mannitol_04.csv"
17;"Mannitol";"spectra/group17/mannitol_05.csv"
17;"Fructose";"spectra/group17/fructose_01.csv"
17;"Fructose";"spectra/group17/fructose_02.csv"
17;"Fructose";"spectra/group17/fructose_03.csv"
17;"Fructose";"spectra/group17/fructose_04.csv"
17;"Fructose";"spectra/group17/fructose_05.csv"
17;"Glucose";"spectra/group17/glucose_01.csv"
17;"Glucose";"spectra/group17/glucose_02.csv"
17;"Glucose";"spectra/group17/glucose_03.csv"
17;"Glucose";"spectra/group17/glucose_04.csv"
17;"Glucose";"spectra/group17/glucose_05.csv"
17;"Lactose";"spectra/group17/lactose_01.csv"
17;"Lactose";"spectra/group17/lactose_02.csv"
17;"Lactose";"spectra/group17/lactose_03.csv"
17;"Lactose";"spectra/group17/lactose_04.csv"
17;"Lactose";"spectra/group17/lactose_05.csv"
17;"Sorbitol";"spectra/group17/sorbitol_01.csv"
17;"Sorbitol";"spectra/group17/sorbitol_02.csv"
17;"Sorbitol";"spectra/group17/sorbitol_03.csv"
17;"Sorbitol";"spectra/group17/sorbitol_04.csv"
17;"Sorbitol";"spectra/group17/sorbitol_05.csv"
17;"Salicylic acid";"spectra/group17/salicylic_acid_01.csv"
17;"Salicylic acid";"spectra/group17/salicylic_acid_02.csv"
17;"Salicylic acid";"spectra/group17/salicylic_acid_03.csv"
17;"Salicylic acid";"spectra/group17/salicylic_acid_04.csv"
17;"Salicylic acid";"spectra/group17/salicylic_acid_05.csv"
17;"Caffeine";"spectra/group17/caffeine_01.csv"
17;"Caffeine";"spectra/group17/caffeine_02.csv"
17;"Caffeine";"spectra/group17/caffeine_03.csv"
17;"Caffeine";"spectra/group17/caffeine_04.csv"
17;"Caffeine";"spectra/group17/caffeine_05.csv"
18;"ASA";"spectra/group18/asa_01.csv"
18;"ASA";"spectra/group18/asa_02.csv"
18;"ASA";"spectra/group18/asa_03.csv"
18;"ASA";"spectra/group18/asa_04.csv"
18;"ASA";"spectra/group18/asa_05.csv"
18;"Caffeine citrate";"spectra/group18/caffeine_citrate_01.csv"
18;"Caffeine citrate";"spectra/group18/caffeine_citrate_02.csv"
18;"Caffeine citrate";"spectra/group18/caffeine_citrate_03.csv"
18;"Caffeine citrate";"spectra/group18/caffeine_citrate_04.csv"
18;"Caffeine citrate";"spectra/group18/caffeine_citrate_05.csv"
18;"Xylose";"spectra/group18/xylose_01.csv"
18;"Xylose";"spectra/group18/xylose_02.csv"
18;"Xylose";"spectra/group18/xylose_03.csv"
18;"Xylose";"spectra/group18/xylose_04.csv"
18;"Xylose";"spectra/group18/xylose_05.csv"
18;"Acetaminophen";"spectra/group18/acetaminophen_01.csv"
18;"Acetaminophen";"spectra/group18/acetaminophen_02.csv"
18;"Acetaminophen";"spectra/group18/acetaminophen_03.csv"
18;"Acetaminophen";"spectra/group18/acetaminophen_04.csv"
18;"Acetaminophen";"spectra/group18/acetaminophen_05.csv"
18;"Mannitol";"spectra/group18/mannitol_01.csv"
18;"Mannitol";"spectra/group18/mannitol_02.csv"
18;"Mannitol";"spectra/group18/mannitol_03.csv"
18;"Mannitol";"spectra/group18/mannitol_04.csv"
18;"Mannitol";"spectra/group18/mannitol_05.csv"
18;"Fructose";"spectra/group18/fructose_01.csv"
18;"Fructose";"spectra/group18/fructose_02.csv"
18;"Fructose";"spectra/group18/fructose_03.csv"
18;"Fructose";"spectra/group18/fructose_04.csv"
18;"Fructose";"spectra/group18/fructose_05.csv"
18;"Glucose";"spectra/group18/glucose_01.csv"
18;"Glucose";"spectra/group18/glucose_02.csv"
18;"Glucose";"spectra/group18/glucose_03.csv"
18;"Glucose";"spectra/group18/glucose_04.csv"
18;"Glucose";"spectra/group18/glucose_05.csv"
18;"Lactose";"spectra/group18/lactose_01.csv"
18;"Lactose";"spectra/group18/lactose_02.csv"
18;"Lactose";"spectra/group18/lactose_03.csv"
18;"Lactose";"spectra/group18/lactose_04.csv"
18;"Lactose";"spectra/group18/lactose_05.csv"
18;"Sorbitol";"spectra/group18/sorbitol_01.csv"
18;"Sorbitol";"spectra/group18/sorbitol_02.csv"
18;"Sorbitol";"spectra/group18/sorbitol_03.csv"
18;"Sorbitol";"spectra/group18/sorbitol_04.csv"
